"Time","M1_external","M1_internal1","M1_internal2","M1_internal3","M1_internal4","M1_internal5","M1_internal6","M1_internal7","M1_trx1_4","M1_trx5_8","M1_pa1","M1_pa2","M1_pa3","M1_pa4","M1_pa5","M1_pa6","M1_pa7","M1_pa8","M2_external","M2_internal1","M2_internal2","M2_internal3","M2_internal4","M2_internal5","M2_internal6","M2_internal7","M2_trx9_12","M2_trx13_16","M2_pa9","M2_pa10","M2_pa11","M2_pa12","M2_pa13","M2_pa14","M2_pa15","M2_pa16","M3_external","M3_internal1","M3_internal2","M3_internal3","M3_internal4","M3_internal5","M3_internal6","M3_internal7","M3_trx17_20","M3_trx21_24","M3_pa17","M3_pa18","M3_pa19","M3_pa20","M3_pa21","M3_pa22","M3_pa23","M3_pa24","M4_external","M4_internal1","M4_internal2","M4_internal3","M4_internal4","M4_internal5","M4_internal6","M4_internal7","M4_trx25_28","M4_trx29_32","M4_pa25","M4_pa26","M4_pa27","M4_pa28","M4_pa29","M4_pa30","M4_pa31","M4_pa32","BM_core","BM_serdes"
2020-12-01 15:23:57.517143,80.000,85.000,85.000,85.000,81.500,82.000,84.500,81.500,83.500,87.000,80.062,81.375,83.188,84.312,85.812,83.875,81.938,79.875,82.500,87.000,85.500,88.000,84.000,83.000,85.500,83.000,93.000,92.500,83.500,88.125,89.188,88.938,87.188,84.250,82.375,81.062,82.500,84.500,85.000,87.500,83.000,83.500,86.000,83.000,91.000,89.500,78.438,81.125,83.750,84.000,85.875,85.500,84.125,80.375,80.000,86.000,83.500,86.000,79.500,79.000,82.000,79.000,90.500,84.000,84.812,88.125,88.000,88.312,86.750,83.750,82.562,78.938,82.562,87.312
2020-12-01 15:24:27.525080,80.000,85.000,87.000,85.000,81.500,84.500,84.500,80.500,83.500,87.000,80.062,81.375,83.188,84.312,85.875,83.875,81.938,79.812,82.500,86.000,85.500,87.000,85.000,83.000,85.500,84.000,93.000,92.500,83.500,88.125,89.188,88.938,87.125,84.250,82.375,81.062,82.500,85.500,85.000,87.500,83.000,83.500,86.000,85.000,91.000,89.500,78.438,81.125,83.750,84.062,85.938,85.500,84.125,80.312,80.000,86.000,83.500,86.000,79.500,79.000,82.000,79.000,90.500,84.000,84.812,88.125,88.000,88.312,86.750,83.688,82.562,78.938,82.625,87.125
2020-12-01 15:24:57.522967,80.000,86.000,86.000,85.000,82.500,83.000,83.500,80.500,83.500,87.000,80.062,81.438,83.250,84.375,85.875,83.875,81.938,79.812,82.500,87.000,85.500,87.000,84.000,83.000,85.500,84.000,93.000,92.500,83.500,88.125,89.188,88.938,87.125,84.250,82.438,81.062,82.500,85.500,85.000,87.500,82.000,83.500,86.000,85.000,91.000,89.500,78.438,81.125,83.812,84.062,85.938,85.500,84.125,80.312,80.000,86.000,83.500,86.000,78.500,80.000,82.000,80.000,90.500,84.000,84.812,88.125,88.000,88.312,86.688,83.750,82.562,78.938,82.562,87.312
2020-12-01 15:25:27.520306,80.000,86.000,86.000,86.000,82.500,82.000,84.500,81.500,83.500,87.000,80.062,81.438,83.250,84.375,85.875,83.875,81.938,79.875,82.500,87.000,85.500,87.000,83.000,83.000,85.500,83.000,93.000,92.500,83.500,88.125,89.125,88.938,87.125,84.188,82.375,81.062,82.500,84.500,85.000,87.500,82.000,82.500,86.000,85.000,91.000,89.500,78.438,81.125,83.750,84.125,85.938,85.562,84.125,80.312,80.000,86.000,84.500,86.000,78.500,80.000,82.000,79.000,90.500,84.000,84.750,88.125,88.000,88.250,86.688,83.688,82.562,78.938,82.438,87.312
2020-12-01 15:25:57.518982,80.000,85.000,86.000,86.000,82.500,82.000,84.500,82.500,83.500,87.000,80.062,81.375,83.188,84.375,85.938,83.938,81.938,79.875,82.500,86.000,85.500,87.000,84.000,83.000,85.500,83.000,93.000,92.500,83.500,88.062,89.125,88.875,87.125,84.188,82.375,81.062,82.500,84.500,85.000,87.500,83.000,83.500,85.000,85.000,91.000,89.500,78.438,81.125,83.750,84.062,85.938,85.562,84.125,80.375,80.000,87.500,84.500,86.000,78.500,80.000,82.000,79.000,90.500,84.000,84.750,88.062,87.938,88.250,86.688,83.688,82.562,78.938,82.688,87.375
2020-12-01 15:26:27.526868,80.000,85.000,85.000,85.000,82.500,83.000,83.500,81.500,83.500,87.000,80.062,81.375,83.188,84.375,85.938,83.938,82.000,79.875,82.500,87.000,85.500,87.000,83.000,83.000,85.500,83.000,93.000,92.500,83.500,88.062,89.125,88.875,87.125,84.188,82.375,81.062,82.500,84.500,85.000,87.500,83.000,83.500,85.000,85.000,91.000,89.500,78.438,81.125,83.750,84.062,85.938,85.562,84.125,80.375,80.000,86.000,83.500,85.000,78.500,80.000,82.000,80.000,90.500,84.000,84.750,88.062,88.000,88.250,86.688,83.688,82.562,78.938,82.562,87.312
2020-12-01 15:26:57.524763,80.000,85.000,85.000,85.000,81.500,83.000,84.500,80.500,83.500,87.000,80.062,81.438,83.188,84.375,85.938,83.938,82.000,79.875,82.500,86.000,85.500,87.000,84.000,83.000,85.500,83.000,93.000,92.500,83.500,88.062,89.125,88.875,87.125,84.188,82.375,81.062,82.500,86.500,85.000,88.500,82.000,83.500,86.000,85.000,91.000,89.500,78.438,81.125,83.750,84.062,85.938,85.562,84.188,80.375,80.000,86.000,84.500,86.000,78.500,79.000,82.000,80.000,90.500,84.000,84.750,88.062,87.938,88.250,86.688,83.688,82.562,78.938,82.562,87.312
2020-12-01 15:27:27.522661,80.000,85.000,85.000,85.000,83.500,83.000,84.500,81.500,83.500,87.000,80.062,81.438,83.188,84.375,85.938,83.938,82.000,79.875,82.500,87.000,85.500,87.000,84.000,83.000,85.500,82.000,93.000,92.500,83.500,88.062,89.125,88.875,87.125,84.188,82.375,81.062,82.500,85.500,85.000,88.500,83.000,83.500,85.000,85.000,91.000,89.500,78.438,81.125,83.750,84.062,85.938,85.562,84.188,80.375,80.000,86.000,84.500,86.000,79.500,79.000,82.000,80.000,90.500,84.000,84.750,88.062,87.938,88.250,86.688,83.688,82.562,78.938,82.500,87.250
2020-12-01 15:27:57.520562,80.000,85.000,85.000,85.000,81.500,83.000,84.500,81.500,83.500,87.000,80.062,81.375,83.125,84.312,85.875,83.938,82.000,79.812,82.500,87.000,85.500,87.000,84.000,83.000,85.500,83.000,93.000,92.500,83.500,88.062,89.125,88.875,87.125,84.188,82.375,81.125,82.500,84.500,85.000,87.500,82.000,83.500,86.000,85.000,91.000,89.500,78.438,81.125,83.750,84.062,85.875,85.562,84.125,80.375,80.000,86.000,84.500,86.000,79.500,80.000,82.000,80.000,90.500,84.000,84.750,88.062,87.938,88.250,86.688,83.688,82.562,79.000,82.688,87.312
2020-12-01 15:28:27.518461,80.000,85.000,85.000,85.000,81.500,82.000,83.500,81.500,83.500,87.000,80.062,81.375,83.125,84.312,85.875,83.875,81.938,79.875,82.500,86.000,85.500,85.500,83.000,83.000,85.500,84.000,93.000,92.500,83.500,88.062,89.125,88.875,87.125,84.250,82.375,81.125,82.500,85.500,85.000,87.500,82.000,83.500,85.000,85.000,91.000,89.500,78.438,81.125,83.688,84.000,85.875,85.562,84.125,80.375,80.000,86.000,84.500,86.000,80.500,80.000,82.000,79.000,90.500,84.000,84.750,88.062,87.938,88.250,86.688,83.750,82.625,78.938,82.688,87.375
2020-12-01 15:28:57.526303,80.000,86.000,86.000,85.000,82.500,83.000,84.500,81.500,83.500,87.000,80.062,81.375,83.125,84.312,85.812,83.812,81.938,79.812,82.500,86.000,85.500,87.000,84.000,83.000,84.000,83.000,93.000,92.500,83.500,88.062,89.125,88.875,87.125,84.250,82.438,81.125,82.500,84.500,85.000,87.500,83.000,83.500,85.000,85.000,91.000,89.500,78.438,81.062,83.688,84.000,85.875,85.500,84.125,80.312,80.000,86.000,83.500,86.000,78.500,80.000,82.000,79.000,90.500,84.000,84.750,88.062,87.938,88.250,86.688,83.750,82.625,79.000,82.688,87.250
